Phylum,Class,Species,Probability,CAB-1,CAB-2,CAB-3,CON-1,CON-2,CON-3,FAI-1,FAI-2,FAI-3,FRK-1,FRK-2,FRK-3,MOS-1,MOS-2,MOS-3,PLS-1,PLS-2,PLS-3,RSE-1,RSE-2,TAE-1,TAE-2,TAE-3,TAW-1,TAW-2,TAW-3,WRK02-1,WRK02-2,WRK02-3,ASB-1,ASB-2,ASB-3,CHB-1,CHB-2,CHB-3,LIN-1,LIN-2,LIN-3,MIR-1,MIR-2,MIR-3,CHT-1,CHT-2,CHT-3,NOR-1,NOR-2,NOR-3,ESB-1,ESB-2,ESB-3
Annelida,Polychaeta,Schistomeringos_longicornis,1,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Annelida,Polychaeta,Leitoscoloplos acutus,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Annelida,Polychaeta,Streblospio_benedicti,0.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,5,0,0,0,0,2,0,0,0,0
Annelida,Clitellata,Tubificoides_benedii,1,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,50,0,79,0,0,0,0,0,0,29,65,18,29,8,48,0,0,0,3,0,0,0,0,0,0,0,0
Arthropoda,Thecostraca,Amphibalanus_improvisus,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,7,0,0,2,0,0,2380,0,0,502,22,2086,0,402,4403,4118
Arthropoda,Thecostraca,Balanus_crenatus,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arthropoda,Malacostraca,Calliopius_laeviusculus,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,11,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arthropoda,Malacostraca,Cancer_irroratus,1,0,0,0,19,12,0,0,0,0,0,0,0,0,0,0,15,39,39,0,0,0,0,0,68,73,42,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arthropoda,Malacostraca,Cancer_borealis,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arthropoda,Malacostraca,Caprella_penantis,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arthropoda,Malacostraca,Carcinus_maenas,1,15,14,27,75,263,0,0,0,28,0,29,78,12,10,0,138,117,25,33,55,0,0,0,148,88,169,14,0,0,2,0,0,28,80,19,9,8,30,0,0,3,80,83,12,795,83,160,0,0,0
Arthropoda,Malacostraca,Crangon_septemspinosa,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,3,0,5,13,0,0,0,0,0,0,90,12,20,0,0,0
Arthropoda,Malacostraca,Dexamine_thea,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,44,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arthropoda,Malacostraca,Dyspanopeus_sayi,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,0,0,0,0,0,7
Arthropoda,Malacostraca,Gammarus_lawrencianus,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,12,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,436,39,86,0,0,0
Arthropoda,Malacostraca,Gammarus_mucronatus,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,37,20,22,0,0,0,0,0,0,4,0,0,0,0,5
Arthropoda,Malacostraca,Gammarus_oceanicus,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,18,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,7,0,0,0,0
Arthropoda,Malacostraca,Homarus_americanus,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arthropoda,Malacostraca,Jaera_albifrons,1,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,6,0,0,0
Arthropoda,Malacostraca,Jassa_marmorata,1,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,14,0,0,0,0,0,0,0,13,19,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arthropoda,Malacostraca,Monocorophium_acherusicum,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,62,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arthropoda,Malacostraca,Monocorophium_insidiosum,1,0,0,0,0,11,0,0,0,0,0,10,88,0,0,0,0,19,0,0,10,0,0,0,16,32,42,0,0,0,0,0,0,0,0,0,13,10,11,0,0,0,0,0,0,9,0,0,0,0,0
Arthropoda,Malacostraca,Mysis_gaspensis,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,18,0,0,0
Arthropoda,Malacostraca,Speziorchestia_grillus,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arthropoda,Malacostraca,Pagurus_acadianus,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arthropoda,Malacostraca,Pagurus_longicarpus,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,4,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arthropoda,Thecostraca,Semibalanus_balanoides,1,11,0,0,17,20,0,0,0,0,0,0,0,0,0,0,23,32,15,0,0,0,0,0,0,22,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bryozoa,Gymnolaemata,Amathia_gracilis,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0
Bryozoa,Gymnolaemata,Conopeum_tenuissimum,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,36,0,0,0,0,0,0,0,19,30
Bryozoa,Gymnolaemata,Crisularia_turrita,1,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bryozoa,Gymnolaemata,Flustrellidra_hispida,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bryozoa,Gymnolaemata,Juxtacribrilina_mutabilis,1,101,150,269,0,0,0,26,27,0,0,279,230,15,0,0,13,13,0,68,116,0,0,0,1813,1685,1671,0,0,0,3,0,2,0,0,0,564,428,1194,0,0,0,12,0,0,0,0,0,0,0,0
Bryozoa,Gymnolaemata,Membranipora_membranacea,1,360,106,331,0,14,0,25,18,37,0,115,795,0,0,0,0,10,0,0,0,0,0,0,17,16,92,0,0,0,0,130,0,0,6,0,135,0,0,80,0,0,0,0,0,0,0,0,0,0,0
Chordata,Ascidiacea,Botrylloides_violaceus,1,0,0,0,0,0,0,0,0,0,0,12,34,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,5,4,0,0,0,0,0,3,0,0,0,0,0,0,0
Cnidaria,Scyphozoa,Aurelia_aurita,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cnidaria,Hydrozoa,Bougainvillia_muscus,1,0,0,0,12,0,0,0,15,75,0,11,80,0,18,0,0,0,0,0,0,0,0,0,72,170,224,0,0,0,18,22,21992,4,6,4,0,0,3,0,0,0,0,0,0,29,0,12,0,0,0
Cnidaria,Hydrozoa,Clava_multicornis,1,46,0,15,11,12,0,0,0,53,0,0,0,0,0,0,0,0,0,0,14,0,0,0,57,203,405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cnidaria,Hydrozoa,Clytia_hemisphaerica,1,0,0,12,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cnidaria,Staurozoa,Craterolophus_convolvulus,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cnidaria,Scyphozoa,Cyanea_capillata,0.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cnidaria,Hydrozoa,Dynamena_pumila,1,38,24,53,179,107,27,0,43,38,0,31,143,0,0,0,33,71,38,15,121,0,0,0,785,944,1563,0,0,0,0,0,0,114,285,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cnidaria,Hydrozoa,Gonionemus_vertens,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cnidaria,Hydrozoa,Gonothyraea_loveni,0.99,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,64,95,0,0,0,0,0,0,113,189,54,0,0,0,0,6,16002,0,0,0,0,0,8,0,0,0
Cnidaria,Staurozoa,Haliclystus_tenuis,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
Cnidaria,Hydrozoa,Hybocodon_prolifer,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cnidaria,Hydrozoa,Hydractinia_echinata,1,0,0,0,0,0,0,0,0,0,0,13,55,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,7,21,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cnidaria,Hydrozoa,Laomedea_flexuosa,1,11,0,0,56,30,0,37,72,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,65,68,309,0,0,0,0,0,0,15,18,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cnidaria,Anthozoa,Metridium_senile,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
Cnidaria,Hydrozoa,Obelia_bidentata,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,13,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cnidaria,Hydrozoa,Obelia_dichotoma,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,32,12,32,47,34,13,37,60,10,6,17,0,0,0,0,0,0
Cnidaria,Hydrozoa,Obelia_geniculata,0.98,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,13,0,0,0,0,0,15,107,105,223,25,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cnidaria,Hydrozoa,Obelia_longissima,1,0,0,0,0,0,13,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,50,40,0,34,0,0,0,0,42,15,83,44,62,0,0,0,0,0,3,0,0,0,0,0,0
Cnidaria,Hydrozoa,Sarsia_tubulosa,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,40,99,0,0,0,0,0,0,0,0,0,22,10,22,0,0,0,0,0,0,0,0,0,0,0,0
Echinodermata,Ophiuroidea,Amphipholis_squamata,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Echinodermata,Asteroidea,Asterias_forbesi,1,0,0,0,0,10,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,88,66,102,16,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Echinodermata,Asteroidea,Asterias_rubens,1,0,0,19,26,29,12,0,0,0,0,0,26,0,0,0,0,0,0,0,0,456,7473,255,35,36,59,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Echinodermata,Echinoidea,Echinarachnius_parma,1,0,11,0,99,119,50,0,0,0,0,12,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Echinodermata,Ophiuroidea,Ophiopholis_aculeata,1,172,81,69,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Echinodermata,Echinoidea,Strongylocentrotus_droebachiensis,1,31,0,28,0,0,0,0,0,0,0,0,15,0,0,0,0,13,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mollusca,Gastropoda,Alderia_modesta,0.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mollusca,Gastropoda,Bittiolum_varium,1,0,0,0,0,0,0,0,194,17,0,0,0,0,0,0,0,0,0,399,238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,15,0,0,0,0,0,0,0,0,12,0,0,6,0
Mollusca,Gastropoda,Boonea_cf._bisuturalis_BOLD:ABW1340,1,0,0,0,0,0,0,0,6262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mollusca,Gastropoda,Catriona_gymnota,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mollusca,Gastropoda,Coryphella_verrucosa,1,0,0,0,0,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mollusca,Bivalvia,Crassostrea_virginica,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,6,7,21
Mollusca,Gastropoda,Crepidula_convexa,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mollusca,Gastropoda,Crepidula_fornicata,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,0,0,0,0,0,6,8,5,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
Mollusca,Cephalopoda,Doryteuthis_pealeii,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mollusca,Gastropoda,Doto_coronata,1,0,0,0,0,0,0,0,1434,114,0,2724,162,0,0,333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mollusca,Gastropoda,Ecrobia_truncata,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mollusca,Gastropoda,Elysia_catulus,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,330,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mollusca,Gastropoda,Ercolania_fuscata,0.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,0,0,0,0,0,0,0,0,0,0,31,11,15,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,1183,23
